    1  clear
    2  history
    3  cd--
    4  cd --
    5  cd /d/ggg/
    6  git config --global user.name "Anton"
    7  git config --global user.email "khromov0401@gmail.com"
    8  git clone https://github.com/AntonKhro/HW_10.git
    9  cd /d/ggg/HW_10
   10  touch text_ignore.txt
   11  nano .gitignore
   12  git status
   13  git add .
   14  git status
   15  git commit -m "change file .gitignore"
   16  touch main_test.txt
   17  git add .
   18  git commit -m "new file"
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add.
   22  git add .
   23  git commit -m "create new file in new branch"
   24  nano develop_test.txt 
   25  git status
   26  git add .
   27  git commit -m "change a new file"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history >command_list.csv
